DateTime,Positive_reviews,Negative_reviews,Source
2023-07-12,10,25,WDL
2023-07-13,0,0,WDL
2023-07-14,13,2,WDL
2023-07-15,17,6,WDL
2023-07-16,14,11,WDL
2023-07-17,0,0,WDL
2023-07-18,14,5,WDL
2023-07-19,7,9,WDL
2023-07-20,7,8,WDL
2023-07-21,0,0,WDL
2023-07-22,7,7,WDL
2023-07-23,6,8,WDL
2023-07-24,3,10,WDL
2023-07-25,10,5,WDL
2023-07-26,0,0,WDL
2023-07-27,16,11,WDL
2023-07-28,18,14,WDL
2023-07-29,0,0,WDL
2023-07-30,0,0,WDL
2023-07-31,0,0,WDL
2023-08-01,66,54,WDL
2023-08-02,12,14,WDL
2023-08-03,17,9,WDL
2023-08-04,0,0,WDL
2023-08-05,14,10,WDL
2023-08-06,8,10,WDL
2023-08-07,6,11,WDL
2023-08-08,0,0,WDL
2023-08-09,8,4,WDL
2023-08-10,7,5,WDL
2023-08-11,9,5,WDL
2023-08-12,0,0,WDL
2023-08-13,3,1,WDL
2023-08-14,5,6,WDL
2023-08-15,10,4,WDL
2023-08-16,0,0,WDL
2023-08-17,4,8,WDL
2023-08-18,4,0,WDL
2023-08-19,2,2,WDL
2023-08-20,0,0,WDL
2023-08-21,10,6,WDL
2023-08-22,1,4,WDL
2023-08-23,0,0,WDL
2023-08-24,0,0,WDL
2023-08-25,3,11,WDL
2023-08-26,4,3,WDL
2023-08-27,4,8,WDL
2023-08-28,0,0,WDL
2023-08-29,0,0,WDL
2023-08-30,8,7,WDL
2023-08-31,5,2,WDL
2023-09-01,0,0,WDL
2023-09-02,0,0,WDL
2023-09-03,11,1,WDL
2023-09-04,8,0,WDL
2023-09-05,2,4,WDL
2023-09-06,0,0,WDL
2023-09-07,5,7,WDL
2023-09-08,1,4,WDL
2023-09-09,6,5,WDL
2023-09-10,0,0,WDL
2023-09-11,3,2,WDL
2023-09-12,7,5,WDL
2023-09-13,11,13,WDL
2023-09-14,0,0,WDL
2023-09-15,12,8,WDL
2023-09-16,15,9,WDL
2023-09-17,15,11,WDL
2023-09-18,0,0,WDL
2023-09-19,18,11,WDL
2023-09-20,8,11,WDL
2023-09-21,7,9,WDL
2023-09-22,0,0,WDL
2023-09-23,2,8,WDL
2023-09-24,5,9,WDL
2023-09-25,7,1,WDL
2023-09-26,0,0,WDL
2023-09-27,3,7,WDL
2023-09-28,6,4,WDL
2023-09-29,0,0,WDL
2023-09-30,0,0,WDL
2023-10-01,8,10,WDL
2023-10-02,5,4,WDL
2023-10-03,0,0,WDL
2023-10-04,0,0,WDL
2023-10-05,9,7,WDL
2023-10-06,5,3,WDL
2023-10-07,0,0,WDL
2023-10-08,0,0,WDL
2023-10-09,19,8,WDL
2023-10-10,4,6,WDL
2023-10-11,4,2,WDL
2023-10-12,0,0,WDL
2023-10-13,6,0,WDL
2023-10-14,1,5,WDL
2023-10-15,0,0,WDL
2023-10-16,2,7,WDL
2023-10-17,3,1,WDL
2023-10-18,0,2,WDL
2023-10-19,0,0,WDL
2023-10-20,3,1,WDL
2023-10-21,5,0,WDL
2023-10-22,4,4,WDL
2023-10-23,0,0,WDL
2023-10-24,4,2,WDL
2023-10-25,0,1,WDL
2023-10-26,2,0,WDL
2023-10-27,8,5,WDL
2023-10-28,0,0,WDL
2023-10-29,2,4,WDL
2023-10-30,1,3,WDL
2023-10-31,5,0,WDL
2023-11-01,0,0,WDL
2023-11-02,4,2,WDL
2023-11-03,1,4,WDL
2023-11-04,1,4,WDL
2023-11-05,0,0,WDL
2023-11-06,2,4,WDL
2023-11-07,1,2,WDL
2023-11-08,0,0,WDL
2023-11-09,3,5,WDL
2023-11-10,8,4,WDL
2023-11-11,22,15,WDL
2023-11-12,0,0,WDL
2023-11-13,31,23,WDL
2023-11-14,21,20,WDL
2023-11-15,0,0,WDL
2023-11-16,29,28,WDL
2023-11-17,32,24,WDL
2023-11-18,0,0,WDL
2023-11-19,18,28,WDL
2023-11-20,20,15,WDL
2023-11-21,0,0,WDL
2023-11-22,236,31,WDL
2023-11-23,0,0,WDL
2023-11-24,215,38,WDL
2023-11-25,102,21,WDL
2023-11-26,0,0,WDL
2023-11-27,110,27,WDL
2023-11-28,56,12,WDL
2023-11-29,0,0,WDL
2023-11-30,12,9,WDL
2023-12-01,5,7,WDL
2023-12-02,13,7,WDL
2023-12-03,0,0,WDL
2023-12-04,9,5,WDL
2023-12-05,13,0,WDL
2023-12-06,0,0,WDL
2023-12-07,3,11,WDL
2023-12-08,10,5,WDL
2023-12-09,0,0,WDL
2023-12-10,1,4,WDL
2023-12-11,0,0,WDL
2023-12-12,4,4,WDL
2023-12-13,7,4,WDL
2023-12-14,0,0,WDL
2023-12-15,4,4,WDL
2023-12-16,5,5,WDL
2023-12-17,5,7,WDL
2023-12-18,0,0,WDL
2023-12-19,3,2,WDL
2023-12-20,5,4,WDL
2023-12-21,0,0,WDL
2023-12-22,2,0,WDL
2023-12-23,0,0,WDL
2023-12-24,13,7,WDL
2023-12-25,13,4,WDL
2023-12-26,0,0,WDL
2023-12-27,9,9,WDL
2023-12-28,14,6,WDL
2023-12-29,0,0,WDL
2023-12-30,13,3,WDL
2023-12-31,19,10,WDL
2024-01-01,0,0,WDL
2024-01-02,7,5,WDL
2024-01-03,0,0,WDL
2024-01-04,14,2,WDL
2024-01-05,14,6,WDL
2024-01-06,0,0,WDL
2024-01-07,25,16,WDL
2024-01-08,11,11,WDL
2024-01-09,16,10,WDL
2024-01-10,0,0,WDL
2024-01-11,6,6,WDL
2024-01-12,14,10,WDL
2024-01-13,0,0,WDL
2024-01-14,12,15,WDL
2024-01-15,25,8,WDL
2024-01-16,0,0,WDL
2024-01-17,8,6,WDL
2024-01-18,0,0,WDL
2024-01-19,8,3,WDL
2024-01-20,14,7,WDL
2024-01-21,0,0,WDL
2024-01-22,16,6,WDL
2024-01-23,11,7,WDL
2024-01-24,0,0,WDL
2024-01-25,4,3,WDL
2024-01-26,11,3,WDL
2024-01-27,0,0,WDL
2024-01-28,10,7,WDL
2024-01-29,0,0,WDL
2024-01-30,5,0,WDL
2024-01-31,3,3,WDL
2024-02-01,0,0,WDL
2024-02-02,4,5,WDL
2024-02-03,5,5,WDL
2024-02-04,0,0,WDL
2024-02-05,3,5,WDL
2024-02-06,0,0,WDL
2024-02-07,4,2,WDL
2024-02-08,1,4,WDL
2024-02-09,0,0,WDL
2024-02-10,3,4,WDL
2024-02-11,3,1,WDL
2024-02-12,0,0,WDL
2024-02-13,4,2,WDL
2024-02-14,0,0,WDL
2024-02-15,3,5,WDL
2024-02-16,0,0,WDL
2024-02-17,8,9,WDL
2024-02-18,16,10,WDL
2024-02-19,0,0,WDL
2024-02-20,11,6,WDL
2024-02-21,16,9,WDL
2024-02-22,0,0,WDL
2024-02-23,12,6,WDL
2024-02-24,0,0,WDL
2024-02-25,0,0,WDL
2024-02-26,27,19,WDL
2024-02-27,0,0,WDL
2024-02-28,12,1,WDL
2024-02-29,13,9,WDL
2024-03-01,0,0,WDL
2024-03-02,11,6,WDL
2024-03-03,0,0,WDL
2024-03-04,8,4,WDL
2024-03-05,0,0,WDL
2024-03-06,6,2,WDL
2024-03-07,0,0,WDL
2024-03-08,2,2,WDL
2024-03-09,0,0,WDL
2024-03-10,12,6,WDL
2024-03-11,0,0,WDL
2024-03-12,3,7,WDL
2024-03-13,0,0,WDL
2024-03-14,6,9,WDL
2024-03-15,3,2,WDL
2024-03-16,0,0,WDL
2024-03-17,4,14,WDL
2024-03-18,15,5,WDL
2024-03-19,0,0,WDL
2024-03-20,9,7,WDL
2024-03-21,0,0,WDL
2024-03-22,12,6,WDL
2024-03-23,3,1,WDL
2024-03-24,0,0,WDL
2024-03-25,5,2,WDL
2024-03-26,9,7,WDL
2024-03-27,0,0,WDL
2024-03-28,4,8,WDL
2024-03-29,1,6,WDL
2024-03-30,0,0,WDL
2024-03-31,7,9,WDL
2024-04-01,1,2,WDL
2024-04-02,0,0,WDL
2024-04-03,4,4,WDL
2024-04-04,0,0,WDL
2024-04-05,8,2,WDL
2024-04-06,0,0,WDL
2024-04-07,8,5,WDL
2024-04-08,1,3,WDL
2024-04-09,5,3,WDL
2024-04-10,0,0,WDL
2024-04-11,2,2,WDL
2024-04-12,2,4,WDL
2024-04-13,0,1,WDL
2024-04-14,5,0,WDL
2024-04-15,2,1,WDL
2024-04-16,4,1,WDL
2024-04-17,2,0,WDL
2024-04-18,1,2,WDL
2024-04-19,1,1,WDL
2024-04-20,1,7,WDL
2024-04-21,1,1,WDL
2024-04-22,1,3,WDL
2024-04-23,0,3,WDL
2024-04-24,1,0,WDL
2024-04-25,2,0,WDL
2024-04-26,2,1,WDL
2024-04-27,3,5,WDL
2024-04-28,2,3,WDL
2024-04-29,6,2,WDL
2024-04-30,2,0,WDL
2024-05-01,3,2,WDL
2024-05-02,3,4,WDL
2024-05-03,0,2,WDL
2024-05-04,3,0,WDL
2024-05-05,0,5,WDL
2024-05-06,1,1,WDL
2024-05-07,2,2,WDL
2024-05-08,1,4,WDL
2024-05-09,0,3,WDL
2024-05-10,0,0,WDL
2024-05-11,1,0,WDL
2024-05-12,2,0,WDL
2024-05-13,2,3,WDL
2024-05-14,0,7,WDL
2024-05-15,6,10,WDL
2024-05-16,2,10,WDL
2024-05-17,11,9,WDL
2024-05-18,7,12,WDL
2024-05-19,10,9,WDL
2024-05-20,12,17,WDL
2024-05-21,4,8,WDL
2024-05-22,5,3,WDL
2024-05-23,6,0,WDL
2024-05-24,8,6,WDL
2024-05-25,4,2,WDL
2024-05-26,2,5,WDL
2024-05-27,6,3,WDL
2024-05-28,2,3,WDL
2024-05-29,2,1,WDL
2024-05-30,6,3,WDL
2024-05-31,5,1,WDL
2024-06-01,1,5,WDL
2024-06-02,4,4,WDL
2024-06-03,1,0,WDL
2024-06-04,1,4,WDL
2024-06-05,6,2,WDL
2024-06-06,1,2,WDL
2024-06-07,1,1,WDL
2024-06-08,3,3,WDL
2024-06-09,2,6,WDL
2024-06-10,5,4,WDL
2024-06-11,2,1,WDL
2024-06-12,2,1,WDL
2024-06-13,3,1,WDL
2024-06-14,1,1,WDL
2024-06-15,4,5,WDL
2024-06-16,4,4,WDL
2024-06-17,3,0,WDL
2024-06-18,1,0,WDL
2024-06-19,3,4,WDL
2024-06-20,0,2,WDL
2024-06-21,4,4,WDL
2024-06-22,7,11,WDL
2024-06-23,7,5,WDL
2024-06-24,3,7,WDL
2024-06-25,5,3,WDL
2024-06-26,5,7,WDL
2024-06-27,9,9,WDL
2024-06-28,4,4,WDL
2024-06-29,7,10,WDL
2024-06-30,7,8,WDL
2024-07-01,8,12,WDL
2024-07-02,11,10,WDL
2024-07-03,10,9,WDL
2024-07-04,18,13,WDL
2024-07-05,8,7,WDL
2024-07-06,9,17,WDL
2024-07-07,14,8,WDL
2024-07-08,10,6,WDL
2024-07-09,10,8,WDL
2023-05-13,528,158,FC
2023-05-14,407,189,FC
2023-05-15,328,162,FC
2023-05-16,281,147,FC
2023-05-17,252,109,FC
2023-05-18,0,0,FC
2023-05-19,213,107,FC
2023-05-20,194,107,FC
2023-05-21,222,141,FC
2023-05-22,223,103,FC
2023-05-23,193,92,FC
2023-05-24,0,0,FC
2023-05-25,0,0,FC
2023-05-26,312,162,FC
2023-05-27,116,78,FC
2023-05-28,140,69,FC
2023-05-29,116,65,FC
2023-05-30,0,0,FC
2023-05-31,96,51,FC
2023-06-01,82,32,FC
2023-06-02,89,29,FC
2023-06-03,73,39,FC
2023-06-04,91,44,FC
2023-06-05,0,0,FC
2023-06-06,64,35,FC
2023-06-07,54,15,FC
2023-06-08,55,24,FC
2023-06-09,59,25,FC
2023-06-10,57,26,FC
2023-06-11,0,0,FC
2023-06-12,46,23,FC
2023-06-13,37,12,FC
2023-06-14,35,18,FC
2023-06-15,28,21,FC
2023-06-16,35,28,FC
2023-06-17,0,0,FC
2023-06-18,39,19,FC
2023-06-19,38,20,FC
2023-06-20,44,18,FC
2023-06-21,33,16,FC
2023-06-22,0,0,FC
2023-06-23,20,24,FC
2023-06-24,24,11,FC
2023-06-25,33,24,FC
2023-06-26,0,0,FC
2023-06-27,0,0,FC
2023-06-28,52,30,FC
2023-06-29,15,13,FC
2023-06-30,35,16,FC
2023-07-01,0,0,FC
2023-07-02,50,23,FC
2023-07-03,49,28,FC
2023-07-04,57,20,FC
2023-07-05,63,26,FC
2023-07-06,0,0,FC
2023-07-07,46,23,FC
2023-07-08,72,24,FC
2023-07-09,82,33,FC
2023-07-10,0,0,FC
2023-07-11,71,31,FC
2023-07-12,52,26,FC
2023-07-13,0,0,FC
2023-07-14,55,21,FC
2023-07-15,31,19,FC
2023-07-16,49,22,FC
2023-07-17,0,0,FC
2023-07-18,50,19,FC
2023-07-19,39,16,FC
2023-07-20,34,14,FC
2023-07-21,0,0,FC
2023-07-22,30,12,FC
2023-07-23,28,13,FC
2023-07-24,24,21,FC
2023-07-25,41,25,FC
2023-07-26,0,0,FC
2023-07-27,46,27,FC
2023-07-28,38,14,FC
2023-07-29,69,25,FC
2023-07-30,57,29,FC
2023-07-31,0,0,FC
2023-08-01,65,28,FC
2023-08-02,51,23,FC
2023-08-03,44,24,FC
2023-08-04,0,0,FC
2023-08-05,37,15,FC
2023-08-06,35,20,FC
2023-08-07,38,13,FC
2023-08-08,0,0,FC
2023-08-09,23,17,FC
2023-08-10,19,10,FC
2023-08-11,22,16,FC
2023-08-12,0,0,FC
2023-08-13,18,14,FC
2023-08-14,23,16,FC
2023-08-15,23,12,FC
2023-08-16,0,0,FC
2023-08-17,24,15,FC
2023-08-18,16,13,FC
2023-08-19,26,11,FC
2023-08-20,0,0,FC
2023-08-21,28,9,FC
2023-08-22,26,6,FC
2023-08-23,9,10,FC
2023-08-24,18,16,FC
2023-08-25,0,0,FC
2023-08-26,11,11,FC
2023-08-27,17,8,FC
2023-08-28,24,8,FC
2023-08-29,0,0,FC
2023-08-30,24,13,FC
2023-08-31,0,0,FC
2023-09-01,32,11,FC
2023-09-02,0,0,FC
2023-09-03,10,10,FC
2023-09-04,18,8,FC
2023-09-05,15,10,FC
2023-09-06,0,0,FC
2023-09-07,19,10,FC
2023-09-08,14,0,FC
2023-09-09,17,7,FC
2023-09-10,0,0,FC
2023-09-11,12,10,FC
2023-09-12,9,5,FC
2023-09-13,10,2,FC
2023-09-14,0,0,FC
2023-09-15,7,9,FC
2023-09-16,26,10,FC
2023-09-17,54,26,FC
2023-09-18,0,0,FC
2023-09-19,40,20,FC
2023-09-20,51,20,FC
2023-09-21,40,25,FC
2023-09-22,53,14,FC
2023-09-23,0,0,FC
2023-09-24,60,15,FC
2023-09-25,45,9,FC
2023-09-26,0,0,FC
2023-09-27,42,12,FC
2023-09-28,21,8,FC
2023-09-29,15,6,FC
2023-09-30,0,0,FC
2023-10-01,0,0,FC
2023-10-02,65,21,FC
2023-10-03,22,17,FC
2023-10-04,0,0,FC
2023-10-05,0,0,FC
2023-10-06,49,14,FC
2023-10-07,30,11,FC
2023-10-08,0,0,FC
2023-10-09,16,6,FC
2023-10-10,15,5,FC
2023-10-11,20,6,FC
2023-10-12,0,0,FC
2023-10-13,10,7,FC
2023-10-14,20,6,FC
2023-10-15,22,7,FC
2023-10-16,0,0,FC
2023-10-17,18,3,FC
2023-10-18,11,7,FC
2023-10-19,0,0,FC
2023-10-20,12,3,FC
2023-10-21,17,1,FC
2023-10-22,0,0,FC
2023-10-23,0,0,FC
2023-10-24,0,0,FC
2023-10-25,51,13,FC
2023-10-26,10,6,FC
2023-10-27,12,3,FC
2023-10-28,0,0,FC
2023-10-29,16,8,FC
2023-10-30,12,8,FC
2023-10-31,12,6,FC
2023-11-01,0,0,FC
2023-11-02,0,0,FC
2023-11-03,27,4,FC
2023-11-04,21,10,FC
2023-11-05,0,0,FC
2023-11-06,43,15,FC
2023-11-07,44,13,FC
2023-11-08,0,0,FC
2023-11-09,39,11,FC
2023-11-10,41,15,FC
2023-11-11,50,27,FC
2023-11-12,0,0,FC
2023-11-13,42,15,FC
2023-11-14,28,26,FC
2023-11-15,0,0,FC
2023-11-16,41,7,FC
2023-11-17,29,14,FC
2023-11-18,0,0,FC
2023-11-19,47,12,FC
2023-11-20,43,6,FC
2023-11-21,0,0,FC
2023-11-22,657,48,FC
2023-11-23,735,43,FC
2023-11-24,0,0,FC
2023-11-25,335,23,FC
2023-11-26,0,0,FC
2023-11-27,323,36,FC
2023-11-28,189,21,FC
2023-11-29,0,0,FC
2023-11-30,84,18,FC
2023-12-01,29,16,FC
2023-12-02,46,15,FC
2023-12-03,0,0,FC
2023-12-04,38,16,FC
2023-12-05,25,6,FC
2023-12-06,0,0,FC
2023-12-07,19,7,FC
2023-12-08,30,15,FC
2023-12-09,0,0,FC
2023-12-10,33,21,FC
2023-12-11,38,11,FC
2023-12-12,0,0,FC
2023-12-13,9,3,FC
2023-12-14,15,9,FC
2023-12-15,0,0,FC
2023-12-16,23,6,FC
2023-12-17,43,11,FC
2023-12-18,0,0,FC
2023-12-19,31,14,FC
2023-12-20,32,17,FC
2023-12-21,0,0,FC
2023-12-22,37,15,FC
2023-12-23,64,19,FC
2023-12-24,0,0,FC
2023-12-25,49,9,FC
2023-12-26,0,0,FC
2023-12-27,54,26,FC
2023-12-28,61,17,FC
2023-12-29,0,0,FC
2023-12-30,49,27,FC
2023-12-31,56,29,FC
2024-01-01,0,0,FC
2024-01-02,50,11,FC
2024-01-03,0,0,FC
2024-01-04,60,20,FC
2024-01-05,51,16,FC
2024-01-06,52,22,FC
2024-01-07,0,0,FC
2024-01-08,42,22,FC
2024-01-09,29,10,FC
2024-01-10,0,0,FC
2024-01-11,26,9,FC
2024-01-12,28,6,FC
2024-01-13,0,0,FC
2024-01-14,44,19,FC
2024-01-15,33,17,FC
2024-01-16,0,0,FC
2024-01-17,33,11,FC
2024-01-18,0,0,FC
2024-01-19,35,14,FC
2024-01-20,33,7,FC
2024-01-21,0,0,FC
2024-01-22,42,15,FC
2024-01-23,30,6,FC
2024-01-24,0,0,FC
2024-01-25,16,3,FC
2024-01-26,27,5,FC
2024-01-27,0,0,FC
2024-01-28,38,16,FC
2024-01-29,0,0,FC
2024-01-30,26,9,FC
2024-01-31,34,6,FC
2024-02-01,0,0,FC
2024-02-02,15,6,FC
2024-02-03,17,8,FC
2024-02-04,0,0,FC
2024-02-05,20,5,FC
2024-02-06,14,7,FC
2024-02-07,0,0,FC
2024-02-08,11,5,FC
2024-02-09,0,0,FC
2024-02-10,13,7,FC
2024-02-11,21,8,FC
2024-02-12,0,0,FC
2024-02-13,12,8,FC
2024-02-14,0,0,FC
2024-02-15,20,5,FC
2024-02-16,0,0,FC
2024-02-17,13,11,FC
2024-02-18,32,14,FC
2024-02-19,0,0,FC
2024-02-20,55,19,FC
2024-02-21,43,18,FC
2024-02-22,0,0,FC
2024-02-23,58,22,FC
2024-02-24,48,20,FC
2024-02-25,0,0,FC
2024-02-26,75,13,FC
2024-02-27,0,0,FC
2024-02-28,31,22,FC
2024-02-29,41,18,FC
2024-03-01,0,0,FC
2024-03-02,55,23,FC
2024-03-03,0,0,FC
2024-03-04,50,21,FC
2024-03-05,0,0,FC
2024-03-06,38,16,FC
2024-03-07,0,0,FC
2024-03-08,25,9,FC
2024-03-09,0,0,FC
2024-03-10,54,12,FC
2024-03-11,0,0,FC
2024-03-12,36,11,FC
2024-03-13,15,11,FC
2024-03-14,0,0,FC
2024-03-15,21,4,FC
2024-03-16,0,0,FC
2024-03-17,44,15,FC
2024-03-18,51,15,FC
2024-03-19,0,0,FC
2024-03-20,43,18,FC
2024-03-21,0,0,FC
2024-03-22,30,20,FC
2024-03-23,40,16,FC
2024-03-24,0,0,FC
2024-03-25,42,12,FC
2024-03-26,30,15,FC
2024-03-27,0,0,FC
2024-03-28,24,7,FC
2024-03-29,36,12,FC
2024-03-30,0,0,FC
2024-03-31,19,19,FC
2024-04-01,15,7,FC
2024-04-02,0,0,FC
2024-04-03,20,7,FC
2024-04-04,0,0,FC
2024-04-05,29,6,FC
2024-04-06,0,0,FC
2024-04-07,30,9,FC
2024-04-08,9,8,FC
2024-04-09,10,0,FC
2024-04-10,14,4,FC
2024-04-11,6,5,FC
2024-04-12,10,8,FC
2024-04-13,13,7,FC
2024-04-14,14,10,FC
2024-04-15,16,8,FC
2024-04-16,9,4,FC
2024-04-17,23,7,FC
2024-04-18,22,16,FC
2024-04-19,2,6,FC
2024-04-20,21,16,FC
2024-04-21,29,9,FC
2024-04-22,33,14,FC
2024-04-23,19,5,FC
2024-04-24,24,5,FC
2024-04-25,25,9,FC
2024-04-26,20,5,FC
2024-04-27,22,0,FC
2024-04-28,18,14,FC
2024-04-29,9,9,FC
2024-04-30,18,4,FC
2024-05-01,19,7,FC
2024-05-02,15,1,FC
2024-05-03,14,3,FC
2024-05-04,11,8,FC
2024-05-05,27,4,FC
2024-05-06,0,2,FC
2024-05-07,13,7,FC
2024-05-08,6,3,FC
2024-05-09,4,7,FC
2024-05-10,9,11,FC
2024-05-11,6,7,FC
2024-05-12,19,7,FC
2024-05-13,11,8,FC
2024-05-14,16,4,FC
2024-05-15,5,3,FC
2024-05-16,10,3,FC
2024-05-17,8,4,FC
2024-05-18,16,6,FC
2024-05-19,14,9,FC
2024-05-20,11,8,FC
2024-05-21,11,4,FC
2024-05-22,13,2,FC
2024-05-23,5,4,FC
2024-05-24,8,4,FC
2024-05-25,13,4,FC
2024-05-26,11,3,FC
2024-05-27,6,6,FC
2024-05-28,11,0,FC
2024-05-29,8,1,FC
2024-05-30,10,2,FC
2024-05-31,9,7,FC
2024-06-01,3,5,FC
2024-06-02,13,6,FC
2024-06-03,3,10,FC
2024-06-04,9,6,FC
2024-06-05,11,6,FC
2024-06-06,12,8,FC
2024-06-07,18,13,FC
2024-06-08,33,19,FC
2024-06-09,47,13,FC
2024-06-10,29,14,FC
2024-06-11,15,6,FC
2024-06-12,22,5,FC
2024-06-13,18,5,FC
2024-06-14,15,8,FC
2024-06-15,15,3,FC
2024-06-16,16,14,FC
2024-06-17,15,10,FC
2024-06-18,9,9,FC
2024-06-19,19,10,FC
2024-06-20,12,9,FC
2024-06-21,11,3,FC
2024-06-22,10,5,FC
2024-06-23,11,4,FC
2024-06-24,16,6,FC
2024-06-25,9,9,FC
2024-06-26,10,3,FC
2024-06-27,16,5,FC
2024-06-28,8,7,FC
2024-06-29,12,8,FC
2024-06-30,40,15,FC
2024-07-01,13,6,FC
2024-07-02,35,10,FC
2024-07-03,0,0,FC
