"DateTime";"Followers"
"2022-11-22 00:00:00";1185
"2022-11-23 00:00:00";2003
"2022-11-24 00:00:00";2375
"2022-11-25 00:00:00";2619
"2022-11-26 00:00:00";2878
"2022-11-27 00:00:00";3142
"2022-11-28 00:00:00";3340
"2022-11-29 00:00:00";3554
"2022-11-30 00:00:00";3873
"2022-12-01 00:00:00";4175
"2022-12-02 00:00:00";4570
"2022-12-03 00:00:00";5005
"2022-12-04 00:00:00";5384
"2022-12-05 00:00:00";5743
"2022-12-06 00:00:00";6179
"2022-12-07 00:00:00";11693
"2022-12-08 00:00:00";14626
"2022-12-09 00:00:00";15981
"2022-12-10 00:00:00";17117
"2022-12-11 00:00:00";18113
"2022-12-12 00:00:00";18964
"2022-12-13 00:00:00";19721
"2022-12-14 00:00:00";20319
"2022-12-15 00:00:00";20774
"2022-12-16 00:00:00";21419
"2022-12-17 00:00:00";22064
"2022-12-18 00:00:00";22689
"2022-12-19 00:00:00";23211
"2022-12-20 00:00:00";23676
"2022-12-21 00:00:00";24083
"2022-12-22 00:00:00";24396
"2022-12-23 00:00:00";25401
"2022-12-24 00:00:00";26199
"2022-12-25 00:00:00";26738
"2022-12-26 00:00:00";27280
"2022-12-27 00:00:00";27821
"2022-12-28 00:00:00";28198
"2022-12-29 00:00:00";28514
"2022-12-30 00:00:00";28838
"2022-12-31 00:00:00";29167
"2023-01-01 00:00:00";29432
"2023-01-02 00:00:00";29774
"2023-01-03 00:00:00";30103
"2023-01-04 00:00:00";30401
"2023-01-05 00:00:00";30709
"2023-01-06 00:00:00";30906
"2023-01-07 00:00:00";31053
"2023-01-08 00:00:00";31213
"2023-01-09 00:00:00";31336
"2023-01-10 00:00:00";31439
"2023-01-11 00:00:00";31534
"2023-01-12 00:00:00";31599
"2023-01-13 00:00:00";31665
"2023-01-14 00:00:00";31740
"2023-01-15 00:00:00";31822
"2023-01-16 00:00:00";31901
"2023-01-17 00:00:00";31971
"2023-01-18 00:00:00";32035
"2023-01-19 00:00:00";32087
"2023-01-20 00:00:00";32161
"2023-01-21 00:00:00";32228
"2023-01-22 00:00:00";32310
"2023-01-23 00:00:00";32397
"2023-01-24 00:00:00";32453
"2023-01-25 00:00:00";32519
"2023-01-26 00:00:00";32584
"2023-01-27 00:00:00";32655
"2023-01-28 00:00:00";32727
"2023-01-29 00:00:00";32797
"2023-01-30 00:00:00";32871
"2023-01-31 00:00:00";32928
"2023-02-01 00:00:00";33015
"2023-02-02 00:00:00";33066
"2023-02-03 00:00:00";33133
"2023-02-04 00:00:00";33187
"2023-02-05 00:00:00";33258
"2023-02-06 00:00:00";33339
"2023-02-07 00:00:00";33404
"2023-02-08 00:00:00";33454
"2023-02-09 00:00:00";33500
"2023-02-10 00:00:00";33561
"2023-02-11 00:00:00";33629
"2023-02-12 00:00:00";33702
"2023-02-13 00:00:00";33768
"2023-02-14 00:00:00";33818
"2023-02-15 00:00:00";33878
"2023-02-16 00:00:00";33927
"2023-02-17 00:00:00";33955
"2023-02-18 00:00:00";34015
"2023-02-19 00:00:00";34073
"2023-02-20 00:00:00";34122
"2023-02-21 00:00:00";34170
"2023-02-22 00:00:00";34220
"2023-02-23 00:00:00";34266
"2023-02-24 00:00:00";34315
"2023-02-25 00:00:00";34374
"2023-02-26 00:00:00";34458
"2023-02-27 00:00:00";34520
"2023-02-28 00:00:00";34566
"2023-03-01 00:00:00";34603
"2023-03-02 00:00:00";34629
"2023-03-03 00:00:00";34911
"2023-03-04 00:00:00";35224
"2023-03-05 00:00:00";35493
"2023-03-06 00:00:00";35772
"2023-03-07 00:00:00";35949
"2023-03-08 00:00:00";36091
"2023-03-09 00:00:00";36217
"2023-03-10 00:00:00";36304
"2023-03-11 00:00:00";36382
"2023-03-12 00:00:00";36455
"2023-03-13 00:00:00";36506
"2023-03-14 00:00:00";36558
"2023-03-15 00:00:00";36597
"2023-03-16 00:00:00";36638
"2023-03-17 00:00:00";36811
"2023-03-18 00:00:00";37036
"2023-03-19 00:00:00";37231
"2023-03-20 00:00:00";37356
"2023-03-21 00:00:00";37435
"2023-03-22 00:00:00";37550
"2023-03-23 00:00:00";37641
"2023-03-24 00:00:00";37729
"2023-03-25 00:00:00";37802
"2023-03-26 00:00:00";37854
"2023-03-27 00:00:00";37854
"2023-03-28 00:00:00";37924
"2023-03-29 00:00:00";37971
"2023-03-30 00:00:00";38005
"2023-03-31 00:00:00";38041
"2023-04-01 00:00:00";38082
"2023-04-02 00:00:00";38131
"2023-04-03 00:00:00";38168
"2023-04-04 00:00:00";38168
"2023-04-05 00:00:00";38235
"2023-04-06 00:00:00";38270
"2023-04-07 00:00:00";38298
"2023-04-08 00:00:00";38335
"2023-04-09 00:00:00";38375
"2023-04-10 00:00:00";38420
"2023-04-11 00:00:00";38452
"2023-04-12 00:00:00";38452
"2023-04-13 00:00:00";38452
"2023-04-14 00:00:00";38568
"2023-04-15 00:00:00";38619
"2023-04-16 00:00:00";38663
"2023-04-17 00:00:00";38721
"2023-04-18 00:00:00";38816
"2023-04-19 00:00:00";38938
"2023-04-20 00:00:00";39051
"2023-04-21 00:00:00";39124
"2023-04-22 00:00:00";39225
"2023-04-23 00:00:00";39325
"2023-04-24 00:00:00";39444
"2023-04-25 00:00:00";39516
"2023-04-26 00:00:00";39570
"2023-04-27 00:00:00";39611
"2023-04-28 00:00:00";39657
"2023-04-29 00:00:00";39708
"2023-04-30 00:00:00";39754
"2023-05-01 00:00:00";39798
"2023-05-02 00:00:00";39847
"2023-05-03 00:00:00";39890
"2023-05-04 00:00:00";39938
"2023-05-05 00:00:00";39983
"2023-05-06 00:00:00";40022
"2023-05-07 00:00:00";40078
"2023-05-08 00:00:00";40118
"2023-05-09 00:00:00";40157
"2023-05-10 00:00:00";40190
"2023-05-11 00:00:00";40215
"2023-05-12 00:00:00";40267
"2023-05-13 00:00:00";40315
"2023-05-14 00:00:00";40368
"2023-05-15 00:00:00";40407
"2023-05-16 00:00:00";40431
"2023-05-17 00:00:00";40463
"2023-05-18 00:00:00";40498
"2023-05-19 00:00:00";40539
"2023-05-20 00:00:00";40579
"2023-05-21 00:00:00";40625
"2023-05-22 00:00:00";40668
"2023-05-23 00:00:00";40704
"2023-05-24 00:00:00";40749
"2023-05-25 00:00:00";40783
"2023-05-26 00:00:00";40828
"2023-05-27 00:00:00";40859
"2023-05-28 00:00:00";40902
"2023-05-29 00:00:00";40935
"2023-05-30 00:00:00";40973
"2023-05-31 00:00:00";41004
"2023-06-01 00:00:00";41038
"2023-06-02 00:00:00";41075
"2023-06-03 00:00:00";41102
"2023-06-04 00:00:00";41133
"2023-06-05 00:00:00";41179
"2023-06-06 00:00:00";41222
"2023-06-07 00:00:00";41250
"2023-06-08 00:00:00";41276
"2023-06-09 00:00:00";41529
"2023-06-10 00:00:00";41908
"2023-06-11 00:00:00";42255
"2023-06-12 00:00:00";42544
"2023-06-13 00:00:00";42759
"2023-06-14 00:00:00";42924
"2023-06-15 00:00:00";43119
"2023-06-16 00:00:00";43258
"2023-06-17 00:00:00";43367
"2023-06-18 00:00:00";43452
"2023-06-19 00:00:00";43515
"2023-06-20 00:00:00";43565
"2023-06-21 00:00:00";43608
"2023-06-22 00:00:00";43659
"2023-06-23 00:00:00";43689
"2023-06-24 00:00:00";43741
"2023-06-25 00:00:00";43785
"2023-06-26 00:00:00";43825
"2023-06-27 00:00:00";43872
"2023-06-28 00:00:00";43909
"2023-06-29 00:00:00";43942
"2023-06-30 00:00:00";44095
"2023-07-01 00:00:00";44294
"2023-07-02 00:00:00";44528
"2023-07-03 00:00:00";44711
"2023-07-04 00:00:00";44885
"2023-07-05 00:00:00";45078
"2023-07-06 00:00:00";45228
"2023-07-07 00:00:00";45365
"2023-07-08 00:00:00";45499
"2023-07-09 00:00:00";45641
"2023-07-10 00:00:00";45759
"2023-07-11 00:00:00";45841
"2023-07-12 00:00:00";45942
"2023-07-13 00:00:00";46053
"2023-07-14 00:00:00";46144
"2023-07-15 00:00:00";46197
"2023-07-16 00:00:00";46235
"2023-07-17 00:00:00";46271
"2023-07-18 00:00:00";46308
"2023-07-19 00:00:00";46333
"2023-07-20 00:00:00";46361
"2023-07-21 00:00:00";46384
"2023-07-22 00:00:00";46407
"2023-07-23 00:00:00";46441
"2023-07-24 00:00:00";46473
"2023-07-25 00:00:00";46582
"2023-07-26 00:00:00";46706
"2023-07-27 00:00:00";46834
"2023-07-28 00:00:00";46949
"2023-07-29 00:00:00";47060
"2023-07-30 00:00:00";47166
"2023-07-31 00:00:00";47272
"2023-08-01 00:00:00";47345
"2023-08-02 00:00:00";47390
"2023-08-03 00:00:00";47436
"2023-08-04 00:00:00";47470
"2023-08-05 00:00:00";47513
"2023-08-06 00:00:00";47556
"2023-08-07 00:00:00";47580
"2023-08-08 00:00:00";47613
"2023-08-09 00:00:00";47638
"2023-08-10 00:00:00";47681
"2023-08-11 00:00:00";47738
"2023-08-12 00:00:00";47780
"2023-08-13 00:00:00";47832
"2023-08-14 00:00:00";47856
"2023-08-15 00:00:00";47888
"2023-08-16 00:00:00";47912
"2023-08-17 00:00:00";47933
"2023-08-18 00:00:00";47966
"2023-08-19 00:00:00";47995
"2023-08-20 00:00:00";48024
"2023-08-21 00:00:00";48056
"2023-08-22 00:00:00";48080
"2023-08-23 00:00:00";48102
"2023-08-24 00:00:00";48128
"2023-08-25 00:00:00";48150
"2023-08-26 00:00:00";48174
"2023-08-27 00:00:00";48225
"2023-08-28 00:00:00";48253
"2023-08-29 00:00:00";48285
"2023-08-30 00:00:00";48310
"2023-08-31 00:00:00";48341
"2023-09-01 00:00:00";48371
"2023-09-02 00:00:00";48394
"2023-09-03 00:00:00";48429
"2023-09-04 00:00:00";48588
"2023-09-05 00:00:00";48751
"2023-09-06 00:00:00";48887
"2023-09-07 00:00:00";49000
"2023-09-08 00:00:00";49098
"2023-09-09 00:00:00";49203
"2023-09-10 00:00:00";49344
"2023-09-11 00:00:00";49429
"2023-09-12 00:00:00";49478
"2023-09-13 00:00:00";49521
"2023-09-14 00:00:00";49578
"2023-09-15 00:00:00";49629
"2023-09-16 00:00:00";49675
"2023-09-17 00:00:00";49744
"2023-09-18 00:00:00";49787
"2023-09-19 00:00:00";49821
"2023-09-20 00:00:00";49871
"2023-09-21 00:00:00";49902
"2023-09-22 00:00:00";49949
"2023-09-23 00:00:00";49989
"2023-09-24 00:00:00";50031
"2023-09-25 00:00:00";50068
"2023-09-26 00:00:00";50091
"2023-09-27 00:00:00";50125
"2023-09-28 00:00:00";50151
"2023-09-29 00:00:00";50181
"2023-09-30 00:00:00";50207
"2023-10-01 00:00:00";50238
"2023-10-02 00:00:00";50266
"2023-10-03 00:00:00";50299
"2023-10-04 00:00:00";50331
"2023-10-05 00:00:00";50379
"2023-10-06 00:00:00";50420
"2023-10-07 00:00:00";50469
"2023-10-08 00:00:00";50528
"2023-10-09 00:00:00";50578
"2023-10-10 00:00:00";50619
"2023-10-11 00:00:00";50647
"2023-10-12 00:00:00";50682
"2023-10-13 00:00:00";50710
"2023-10-14 00:00:00";50761
"2023-10-15 00:00:00";50814
"2023-10-16 00:00:00";50840
"2023-10-17 00:00:00";50870
"2023-10-18 00:00:00";50908
"2023-10-19 00:00:00";50938
"2023-10-20 00:00:00";50980
"2023-10-21 00:00:00";51025
"2023-10-22 00:00:00";51066
"2023-10-23 00:00:00";51092
"2023-10-24 00:00:00";51119
"2023-10-25 00:00:00";51156
"2023-10-26 00:00:00";51177
"2023-10-27 00:00:00";51202
"2023-10-28 00:00:00";51237
"2023-10-29 00:00:00";51266
"2023-10-30 00:00:00";51295
"2023-10-31 00:00:00";51321
"2023-11-01 00:00:00";51341
"2023-11-02 00:00:00";51368
"2023-11-03 00:00:00";51406
"2023-11-04 00:00:00";51442
"2023-11-05 00:00:00";51483
"2023-11-06 00:00:00";51510
"2023-11-07 00:00:00";51547
"2023-11-08 00:00:00";51568
"2023-11-09 00:00:00";51608
"2023-11-10 00:00:00";51630
"2023-11-11 00:00:00";51655
"2023-11-12 00:00:00";51688
"2023-11-13 00:00:00";51721
"2023-11-14 00:00:00";51753
"2023-11-15 00:00:00";51787
"2023-11-16 00:00:00";51826
"2023-11-17 00:00:00";51859
"2023-11-18 00:00:00";51894
"2023-11-19 00:00:00";51929
"2023-11-20 00:00:00";51959
"2023-11-21 00:00:00";51985
"2023-11-22 00:00:00";52136
"2023-11-23 00:00:00";52270
"2023-11-24 00:00:00";52397
"2023-11-25 00:00:00";52534
"2023-11-26 00:00:00";52650
"2023-11-27 00:00:00";52831
"2023-11-28 00:00:00";52920
"2023-11-29 00:00:00";52991
"2023-11-30 00:00:00";53052
"2023-12-01 00:00:00";53102
"2023-12-02 00:00:00";53162
"2023-12-03 00:00:00";53209
"2023-12-04 00:00:00";53237
"2023-12-05 00:00:00";53296
"2023-12-06 00:00:00";53319
"2023-12-07 00:00:00";53357
"2023-12-08 00:00:00";53527
"2023-12-09 00:00:00";53738
"2023-12-10 00:00:00";53933
"2023-12-11 00:00:00";54092
"2023-12-12 00:00:00";54201
"2023-12-13 00:00:00";54326
"2023-12-14 00:00:00";54432
"2023-12-15 00:00:00";54493
"2023-12-16 00:00:00";54530
"2023-12-17 00:00:00";54566
"2023-12-18 00:00:00";54597
"2023-12-19 00:00:00";54634
"2023-12-20 00:00:00";54665
"2023-12-21 00:00:00";54698
"2023-12-22 00:00:00";54784
"2023-12-23 00:00:00";54905
"2023-12-24 00:00:00";55026
"2023-12-25 00:00:00";55145
"2023-12-26 00:00:00";55274
"2023-12-27 00:00:00";55369
"2023-12-28 00:00:00";55466
"2023-12-29 00:00:00";55559
"2023-12-30 00:00:00";55670
"2023-12-31 00:00:00";55768
"2024-01-01 00:00:00";55853
"2024-01-02 00:00:00";55925
"2024-01-03 00:00:00";55989
"2024-01-04 00:00:00";56060
"2024-01-05 00:00:00";56099
"2024-01-06 00:00:00";56130
"2024-01-07 00:00:00";56160
"2024-01-08 00:00:00";56187
"2024-01-09 00:00:00";56214
"2024-01-10 00:00:00";56244
"2024-01-11 00:00:00";56276
"2024-01-12 00:00:00";56302
"2024-01-13 00:00:00";56328
"2024-01-14 00:00:00";56371
"2024-01-15 00:00:00";56403
"2024-01-16 00:00:00";56425
"2024-01-17 00:00:00";56469
"2024-01-18 00:00:00";56492
"2024-01-19 00:00:00";56522
"2024-01-20 00:00:00";56559
"2024-01-21 00:00:00";56600
"2024-01-22 00:00:00";56647
"2024-01-23 00:00:00";56675
"2024-01-24 00:00:00";56706
"2024-01-25 00:00:00";56735
"2024-01-26 00:00:00";56750
"2024-01-27 00:00:00";56782
"2024-01-28 00:00:00";56818
"2024-01-29 00:00:00";56838
"2024-01-30 00:00:00";56862
"2024-01-31 00:00:00";56890
"2024-02-01 00:00:00";56906
"2024-02-02 00:00:00";56935
"2024-02-03 00:00:00";56964
"2024-02-04 00:00:00";56992
"2024-02-05 00:00:00";57030
"2024-02-06 00:00:00";57054
"2024-02-07 00:00:00";57079
"2024-02-08 00:00:00";57107
"2024-02-09 00:00:00";57138
"2024-02-10 00:00:00";57164
"2024-02-11 00:00:00";57192
"2024-02-12 00:00:00";57219
"2024-02-13 00:00:00";57257
"2024-02-14 00:00:00";57278
"2024-02-15 00:00:00";57307
"2024-02-16 00:00:00";57462
"2024-02-17 00:00:00";57659
"2024-02-18 00:00:00";57808
"2024-02-19 00:00:00";57947
"2024-02-20 00:00:00";58060
"2024-02-21 00:00:00";58123
"2024-02-22 00:00:00";58188
"2024-02-23 00:00:00";58262
"2024-02-24 00:00:00";58334
"2024-02-25 00:00:00";58413
"2024-02-26 00:00:00";58469
"2024-02-27 00:00:00";58506
"2024-02-28 00:00:00";58579
"2024-02-29 00:00:00";58624
"2024-03-01 00:00:00";58673
"2024-03-02 00:00:00";58719
"2024-03-03 00:00:00";58749
"2024-03-04 00:00:00";58772
"2024-03-05 00:00:00";58781
"2024-03-06 00:00:00";58794
"2024-03-07 00:00:00";58817
"2024-03-08 00:00:00";58829
"2024-03-09 00:00:00";58857
"2024-03-10 00:00:00";58866
"2024-03-11 00:00:00";58891
"2024-03-12 00:00:00";58916
"2024-03-13 00:00:00";58938
"2024-03-14 00:00:00";58961
"2024-03-15 00:00:00";59067
"2024-03-16 00:00:00";59162
"2024-03-17 00:00:00";59248
"2024-03-18 00:00:00";59328
"2024-03-19 00:00:00";59403
"2024-03-20 00:00:00";59461
"2024-03-21 00:00:00";59509
"2024-03-22 00:00:00";59549
"2024-03-23 00:00:00";59576
"2024-03-24 00:00:00";59593
"2024-03-25 00:00:00";59619
"2024-03-26 00:00:00";59628
"2024-03-27 00:00:00";59654
"2024-03-28 00:00:00";59675
"2024-03-29 00:00:00";59700
"2024-03-30 00:00:00";59722
"2024-03-31 00:00:00";59754
"2024-04-01 00:00:00";59785
"2024-04-02 00:00:00";59824
"2024-04-03 00:00:00";59846
"2024-04-04 00:00:00";59868
"2024-04-05 00:00:00";59890
"2024-04-06 00:00:00";59922
"2024-04-07 00:00:00";59952
"2024-04-08 00:00:00";59993
"2024-04-09 00:00:00";60033
"2024-04-10 00:00:00";60054
"2024-04-11 00:00:00";60079
"2024-04-12 00:00:00";60101
"2024-04-13 00:00:00";60135
"2024-04-14 00:00:00";60162
"2024-04-15 00:00:00";60199
"2024-04-16 00:00:00";60220
"2024-04-17 00:00:00";60249
"2024-04-18 00:00:00";60270
"2024-04-19 00:00:00";60286
"2024-04-20 00:00:00";60311
"2024-04-21 00:00:00";60331
"2024-04-22 00:00:00";60364
"2024-04-23 00:00:00";60380
"2024-04-24 00:00:00";60395
"2024-04-25 00:00:00";60409
"2024-04-26 00:00:00";60411
"2024-04-27 00:00:00";60428
"2024-04-28 00:00:00";60444
"2024-04-29 00:00:00";60463
"2024-04-30 00:00:00";60480
"2024-05-01 00:00:00";60500
"2024-05-02 00:00:00";60525
"2024-05-03 00:00:00";60542
"2024-05-04 00:00:00";60566
"2024-05-05 00:00:00";60584
"2024-05-06 00:00:00";60614
"2024-05-07 00:00:00";60636
"2024-05-08 00:00:00";60664
"2024-05-09 00:00:00";60676
"2024-05-10 00:00:00";60685
"2024-05-11 00:00:00";60692
"2024-05-12 00:00:00";60718
"2024-05-13 00:00:00";60731
"2024-05-14 00:00:00";60749
"2024-05-15 00:00:00";60775
"2024-05-16 00:00:00";60903
"2024-05-17 00:00:00";61075
"2024-05-18 00:00:00";61234
"2024-05-19 00:00:00";61362
"2024-05-20 00:00:00";61501
"2024-05-21 00:00:00";61617
"2024-05-22 00:00:00";61696
"2024-05-23 00:00:00";61776
"2024-05-24 00:00:00";61848
"2024-05-25 00:00:00";61918
"2024-05-26 00:00:00";61985
"2024-05-27 00:00:00";62040
"2024-05-28 00:00:00";62067
"2024-05-29 00:00:00";62080
"2024-05-30 00:00:00";62098
"2024-05-31 00:00:00";62124
"2024-06-01 00:00:00";62142
"2024-06-02 00:00:00";62171
"2024-06-03 00:00:00";62204
"2024-06-04 00:00:00";62229
"2024-06-05 00:00:00";62256
"2024-06-06 00:00:00";62279
"2024-06-07 00:00:00";62296
"2024-06-08 00:00:00";62314
"2024-06-09 00:00:00";62333
"2024-06-10 00:00:00";62353
"2024-06-11 00:00:00";62388
"2024-06-12 00:00:00";62401
"2024-06-13 00:00:00";62425
"2024-06-14 00:00:00";62436
"2024-06-15 00:00:00";62462
"2024-06-16 00:00:00";62482
"2024-06-17 00:00:00";62499
"2024-06-18 00:00:00";62499
"2024-06-19 00:00:00";62499
"2024-06-20 00:00:00";62572
"2024-06-21 00:00:00";62582
"2024-06-22 00:00:00";62595
"2024-06-23 00:00:00";62624
"2024-06-24 00:00:00";62644
"2024-06-25 00:00:00";62671
"2024-06-26 00:00:00";62701
"2024-06-27 00:00:00";62724
"2024-06-28 00:00:00";62845
"2024-06-29 00:00:00";62983
"2024-06-30 00:00:00";63109
"2024-07-01 00:00:00";63187
"2024-07-02 00:00:00";63287
"2024-07-03 00:00:00";63366
"2024-07-04 00:00:00";63458
"2024-07-05 00:00:00";63524
"2024-07-06 00:00:00";63610
"2024-07-07 00:00:00";63681
"2024-07-08 00:00:00";63743
"2024-07-09 00:00:00";63788