"DateTime";"Positive reviews";"Negative reviews"
"2023-05-13 00:00:00";528;-158
"2023-05-14 00:00:00";407;-189
"2023-05-15 00:00:00";328;-162
"2023-05-16 00:00:00";281;-147
"2023-05-17 00:00:00";252;-109
"2023-05-18 00:00:00";;
"2023-05-19 00:00:00";213;-107
"2023-05-20 00:00:00";194;-107
"2023-05-21 00:00:00";222;-141
"2023-05-22 00:00:00";223;-103
"2023-05-23 00:00:00";193;-92
"2023-05-24 00:00:00";;
"2023-05-25 00:00:00";;
"2023-05-26 00:00:00";312;-162
"2023-05-27 00:00:00";116;-78
"2023-05-28 00:00:00";140;-69
"2023-05-29 00:00:00";116;-65
"2023-05-30 00:00:00";;
"2023-05-31 00:00:00";96;-51
"2023-06-01 00:00:00";82;-32
"2023-06-02 00:00:00";89;-29
"2023-06-03 00:00:00";73;-39
"2023-06-04 00:00:00";91;-44
"2023-06-05 00:00:00";;
"2023-06-06 00:00:00";64;-35
"2023-06-07 00:00:00";54;-15
"2023-06-08 00:00:00";55;-24
"2023-06-09 00:00:00";59;-25
"2023-06-10 00:00:00";57;-26
"2023-06-11 00:00:00";;
"2023-06-12 00:00:00";46;-23
"2023-06-13 00:00:00";37;-12
"2023-06-14 00:00:00";35;-18
"2023-06-15 00:00:00";28;-21
"2023-06-16 00:00:00";35;-28
"2023-06-17 00:00:00";;
"2023-06-18 00:00:00";39;-19
"2023-06-19 00:00:00";38;-20
"2023-06-20 00:00:00";44;-18
"2023-06-21 00:00:00";33;-16
"2023-06-22 00:00:00";;
"2023-06-23 00:00:00";20;-24
"2023-06-24 00:00:00";24;-11
"2023-06-25 00:00:00";33;-24
"2023-06-26 00:00:00";;
"2023-06-27 00:00:00";;
"2023-06-28 00:00:00";52;-30
"2023-06-29 00:00:00";15;-13
"2023-06-30 00:00:00";35;-16
"2023-07-01 00:00:00";;
"2023-07-02 00:00:00";50;-23
"2023-07-03 00:00:00";49;-28
"2023-07-04 00:00:00";57;-20
"2023-07-05 00:00:00";63;-26
"2023-07-06 00:00:00";;
"2023-07-07 00:00:00";46;-23
"2023-07-08 00:00:00";72;-24
"2023-07-09 00:00:00";82;-33
"2023-07-10 00:00:00";;
"2023-07-11 00:00:00";71;-31
"2023-07-12 00:00:00";52;-26
"2023-07-13 00:00:00";;
"2023-07-14 00:00:00";55;-21
"2023-07-15 00:00:00";31;-19
"2023-07-16 00:00:00";49;-22
"2023-07-17 00:00:00";;
"2023-07-18 00:00:00";50;-19
"2023-07-19 00:00:00";39;-16
"2023-07-20 00:00:00";34;-14
"2023-07-21 00:00:00";;
"2023-07-22 00:00:00";30;-12
"2023-07-23 00:00:00";28;-13
"2023-07-24 00:00:00";24;-21
"2023-07-25 00:00:00";41;-25
"2023-07-26 00:00:00";;
"2023-07-27 00:00:00";46;-27
"2023-07-28 00:00:00";38;-14
"2023-07-29 00:00:00";69;-25
"2023-07-30 00:00:00";57;-29
"2023-07-31 00:00:00";;
"2023-08-01 00:00:00";65;-28
"2023-08-02 00:00:00";51;-23
"2023-08-03 00:00:00";44;-24
"2023-08-04 00:00:00";;
"2023-08-05 00:00:00";37;-15
"2023-08-06 00:00:00";35;-20
"2023-08-07 00:00:00";38;-13
"2023-08-08 00:00:00";;
"2023-08-09 00:00:00";23;-17
"2023-08-10 00:00:00";19;-10
"2023-08-11 00:00:00";22;-16
"2023-08-12 00:00:00";;
"2023-08-13 00:00:00";18;-14
"2023-08-14 00:00:00";23;-16
"2023-08-15 00:00:00";23;-12
"2023-08-16 00:00:00";;
"2023-08-17 00:00:00";24;-15
"2023-08-18 00:00:00";16;-13
"2023-08-19 00:00:00";26;-11
"2023-08-20 00:00:00";;
"2023-08-21 00:00:00";28;-9
"2023-08-22 00:00:00";26;-6
"2023-08-23 00:00:00";9;-10
"2023-08-24 00:00:00";18;-16
"2023-08-25 00:00:00";;
"2023-08-26 00:00:00";11;-11
"2023-08-27 00:00:00";17;-8
"2023-08-28 00:00:00";24;-8
"2023-08-29 00:00:00";;
"2023-08-30 00:00:00";24;-13
"2023-08-31 00:00:00";;
"2023-09-01 00:00:00";32;-11
"2023-09-02 00:00:00";;
"2023-09-03 00:00:00";10;-10
"2023-09-04 00:00:00";18;-8
"2023-09-05 00:00:00";15;-10
"2023-09-06 00:00:00";;
"2023-09-07 00:00:00";19;-10
"2023-09-08 00:00:00";14;
"2023-09-09 00:00:00";17;-7
"2023-09-10 00:00:00";;
"2023-09-11 00:00:00";12;-10
"2023-09-12 00:00:00";9;-5
"2023-09-13 00:00:00";10;-2
"2023-09-14 00:00:00";;
"2023-09-15 00:00:00";7;-9
"2023-09-16 00:00:00";26;-10
"2023-09-17 00:00:00";54;-26
"2023-09-18 00:00:00";;
"2023-09-19 00:00:00";40;-20
"2023-09-20 00:00:00";51;-20
"2023-09-21 00:00:00";40;-25
"2023-09-22 00:00:00";53;-14
"2023-09-23 00:00:00";;
"2023-09-24 00:00:00";60;-15
"2023-09-25 00:00:00";45;-9
"2023-09-26 00:00:00";;
"2023-09-27 00:00:00";42;-12
"2023-09-28 00:00:00";21;-8
"2023-09-29 00:00:00";15;-6
"2023-09-30 00:00:00";;
"2023-10-01 00:00:00";;
"2023-10-02 00:00:00";65;-21
"2023-10-03 00:00:00";22;-17
"2023-10-04 00:00:00";;
"2023-10-05 00:00:00";;
"2023-10-06 00:00:00";49;-14
"2023-10-07 00:00:00";30;-11
"2023-10-08 00:00:00";;
"2023-10-09 00:00:00";16;-6
"2023-10-10 00:00:00";15;-5
"2023-10-11 00:00:00";20;-6
"2023-10-12 00:00:00";;
"2023-10-13 00:00:00";10;-7
"2023-10-14 00:00:00";20;-6
"2023-10-15 00:00:00";22;-7
"2023-10-16 00:00:00";;
"2023-10-17 00:00:00";18;-3
"2023-10-18 00:00:00";11;-7
"2023-10-19 00:00:00";;
"2023-10-20 00:00:00";12;-3
"2023-10-21 00:00:00";17;-1
"2023-10-22 00:00:00";;
"2023-10-23 00:00:00";;
"2023-10-24 00:00:00";;
"2023-10-25 00:00:00";51;-13
"2023-10-26 00:00:00";10;-6
"2023-10-27 00:00:00";12;-3
"2023-10-28 00:00:00";;
"2023-10-29 00:00:00";16;-8
"2023-10-30 00:00:00";12;-8
"2023-10-31 00:00:00";12;-6
"2023-11-01 00:00:00";;
"2023-11-02 00:00:00";;
"2023-11-03 00:00:00";27;-4
"2023-11-04 00:00:00";21;-10
"2023-11-05 00:00:00";;
"2023-11-06 00:00:00";43;-15
"2023-11-07 00:00:00";44;-13
"2023-11-08 00:00:00";;
"2023-11-09 00:00:00";39;-11
"2023-11-10 00:00:00";41;-15
"2023-11-11 00:00:00";50;-27
"2023-11-12 00:00:00";;
"2023-11-13 00:00:00";42;-15
"2023-11-14 00:00:00";28;-26
"2023-11-15 00:00:00";;
"2023-11-16 00:00:00";41;-7
"2023-11-17 00:00:00";29;-14
"2023-11-18 00:00:00";;
"2023-11-19 00:00:00";47;-12
"2023-11-20 00:00:00";43;-6
"2023-11-21 00:00:00";;
"2023-11-22 00:00:00";657;-48
"2023-11-23 00:00:00";735;-43
"2023-11-24 00:00:00";;
"2023-11-25 00:00:00";335;-23
"2023-11-26 00:00:00";;
"2023-11-27 00:00:00";323;-36
"2023-11-28 00:00:00";189;-21
"2023-11-29 00:00:00";;
"2023-11-30 00:00:00";84;-18
"2023-12-01 00:00:00";29;-16
"2023-12-02 00:00:00";46;-15
"2023-12-03 00:00:00";;
"2023-12-04 00:00:00";38;-16
"2023-12-05 00:00:00";25;-6
"2023-12-06 00:00:00";;
"2023-12-07 00:00:00";19;-7
"2023-12-08 00:00:00";30;-15
"2023-12-09 00:00:00";;
"2023-12-10 00:00:00";33;-21
"2023-12-11 00:00:00";38;-11
"2023-12-12 00:00:00";;
"2023-12-13 00:00:00";9;-3
"2023-12-14 00:00:00";15;-9
"2023-12-15 00:00:00";;
"2023-12-16 00:00:00";23;-6
"2023-12-17 00:00:00";43;-11
"2023-12-18 00:00:00";;
"2023-12-19 00:00:00";31;-14
"2023-12-20 00:00:00";32;-17
"2023-12-21 00:00:00";;
"2023-12-22 00:00:00";37;-15
"2023-12-23 00:00:00";64;-19
"2023-12-24 00:00:00";;
"2023-12-25 00:00:00";49;-9
"2023-12-26 00:00:00";;
"2023-12-27 00:00:00";54;-26
"2023-12-28 00:00:00";61;-17
"2023-12-29 00:00:00";;
"2023-12-30 00:00:00";49;-27
"2023-12-31 00:00:00";56;-29
"2024-01-01 00:00:00";;
"2024-01-02 00:00:00";50;-11
"2024-01-03 00:00:00";;
"2024-01-04 00:00:00";60;-20
"2024-01-05 00:00:00";51;-16
"2024-01-06 00:00:00";52;-22
"2024-01-07 00:00:00";;
"2024-01-08 00:00:00";42;-22
"2024-01-09 00:00:00";29;-10
"2024-01-10 00:00:00";;
"2024-01-11 00:00:00";26;-9
"2024-01-12 00:00:00";28;-6
"2024-01-13 00:00:00";;
"2024-01-14 00:00:00";44;-19
"2024-01-15 00:00:00";33;-17
"2024-01-16 00:00:00";;
"2024-01-17 00:00:00";33;-11
"2024-01-18 00:00:00";;
"2024-01-19 00:00:00";35;-14
"2024-01-20 00:00:00";33;-7
"2024-01-21 00:00:00";;
"2024-01-22 00:00:00";42;-15
"2024-01-23 00:00:00";30;-6
"2024-01-24 00:00:00";;
"2024-01-25 00:00:00";16;-3
"2024-01-26 00:00:00";27;-5
"2024-01-27 00:00:00";;
"2024-01-28 00:00:00";38;-16
"2024-01-29 00:00:00";;
"2024-01-30 00:00:00";26;-9
"2024-01-31 00:00:00";34;-6
"2024-02-01 00:00:00";;
"2024-02-02 00:00:00";15;-6
"2024-02-03 00:00:00";17;-8
"2024-02-04 00:00:00";;
"2024-02-05 00:00:00";20;-5
"2024-02-06 00:00:00";14;-7
"2024-02-07 00:00:00";;
"2024-02-08 00:00:00";11;-5
"2024-02-09 00:00:00";;
"2024-02-10 00:00:00";13;-7
"2024-02-11 00:00:00";21;-8
"2024-02-12 00:00:00";;
"2024-02-13 00:00:00";12;-8
"2024-02-14 00:00:00";;
"2024-02-15 00:00:00";20;-5
"2024-02-16 00:00:00";;
"2024-02-17 00:00:00";13;-11
"2024-02-18 00:00:00";32;-14
"2024-02-19 00:00:00";;
"2024-02-20 00:00:00";55;-19
"2024-02-21 00:00:00";43;-18
"2024-02-22 00:00:00";;
"2024-02-23 00:00:00";58;-22
"2024-02-24 00:00:00";48;-20
"2024-02-25 00:00:00";;
"2024-02-26 00:00:00";75;-13
"2024-02-27 00:00:00";;
"2024-02-28 00:00:00";31;-22
"2024-02-29 00:00:00";41;-18
"2024-03-01 00:00:00";;
"2024-03-02 00:00:00";55;-23
"2024-03-03 00:00:00";;
"2024-03-04 00:00:00";50;-21
"2024-03-05 00:00:00";;
"2024-03-06 00:00:00";38;-16
"2024-03-07 00:00:00";;
"2024-03-08 00:00:00";25;-9
"2024-03-09 00:00:00";;
"2024-03-10 00:00:00";54;-12
"2024-03-11 00:00:00";;
"2024-03-12 00:00:00";36;-11
"2024-03-13 00:00:00";15;-11
"2024-03-14 00:00:00";;
"2024-03-15 00:00:00";21;-4
"2024-03-16 00:00:00";;
"2024-03-17 00:00:00";44;-15
"2024-03-18 00:00:00";51;-15
"2024-03-19 00:00:00";;
"2024-03-20 00:00:00";43;-18
"2024-03-21 00:00:00";;
"2024-03-22 00:00:00";30;-20
"2024-03-23 00:00:00";40;-16
"2024-03-24 00:00:00";;
"2024-03-25 00:00:00";42;-12
"2024-03-26 00:00:00";30;-15
"2024-03-27 00:00:00";;
"2024-03-28 00:00:00";24;-7
"2024-03-29 00:00:00";36;-12
"2024-03-30 00:00:00";;
"2024-03-31 00:00:00";19;-19
"2024-04-01 00:00:00";15;-7
"2024-04-02 00:00:00";;
"2024-04-03 00:00:00";20;-7
"2024-04-04 00:00:00";;
"2024-04-05 00:00:00";29;-6
"2024-04-06 00:00:00";;
"2024-04-07 00:00:00";30;-9
"2024-04-08 00:00:00";9;-8
"2024-04-09 00:00:00";10;
"2024-04-10 00:00:00";14;-4
"2024-04-11 00:00:00";6;-5
"2024-04-12 00:00:00";10;-8
"2024-04-13 00:00:00";13;-7
"2024-04-14 00:00:00";14;-10
"2024-04-15 00:00:00";16;-8
"2024-04-16 00:00:00";9;-4
"2024-04-17 00:00:00";23;-7
"2024-04-18 00:00:00";22;-16
"2024-04-19 00:00:00";2;-6
"2024-04-20 00:00:00";21;-16
"2024-04-21 00:00:00";29;-9
"2024-04-22 00:00:00";33;-14
"2024-04-23 00:00:00";19;-5
"2024-04-24 00:00:00";24;-5
"2024-04-25 00:00:00";25;-9
"2024-04-26 00:00:00";20;-5
"2024-04-27 00:00:00";22;
"2024-04-28 00:00:00";18;-14
"2024-04-29 00:00:00";9;-9
"2024-04-30 00:00:00";18;-4
"2024-05-01 00:00:00";19;-7
"2024-05-02 00:00:00";15;-1
"2024-05-03 00:00:00";14;-3
"2024-05-04 00:00:00";11;-8
"2024-05-05 00:00:00";27;-4
"2024-05-06 00:00:00";;-2
"2024-05-07 00:00:00";13;-7
"2024-05-08 00:00:00";6;-3
"2024-05-09 00:00:00";4;-7
"2024-05-10 00:00:00";9;-11
"2024-05-11 00:00:00";6;-7
"2024-05-12 00:00:00";19;-7
"2024-05-13 00:00:00";11;-8
"2024-05-14 00:00:00";16;-4
"2024-05-15 00:00:00";5;-3
"2024-05-16 00:00:00";10;-3
"2024-05-17 00:00:00";8;-4
"2024-05-18 00:00:00";16;-6
"2024-05-19 00:00:00";14;-9
"2024-05-20 00:00:00";11;-8
"2024-05-21 00:00:00";11;-4
"2024-05-22 00:00:00";13;-2
"2024-05-23 00:00:00";5;-4
"2024-05-24 00:00:00";8;-4
"2024-05-25 00:00:00";13;-4
"2024-05-26 00:00:00";11;-3
"2024-05-27 00:00:00";6;-6
"2024-05-28 00:00:00";11;
"2024-05-29 00:00:00";8;-1
"2024-05-30 00:00:00";10;-2
"2024-05-31 00:00:00";9;-7
"2024-06-01 00:00:00";3;-5
"2024-06-02 00:00:00";13;-6
"2024-06-03 00:00:00";3;-10
"2024-06-04 00:00:00";9;-6
"2024-06-05 00:00:00";11;-6
"2024-06-06 00:00:00";12;-8
"2024-06-07 00:00:00";18;-13
"2024-06-08 00:00:00";33;-19
"2024-06-09 00:00:00";47;-13
"2024-06-10 00:00:00";29;-14
"2024-06-11 00:00:00";15;-6
"2024-06-12 00:00:00";22;-5
"2024-06-13 00:00:00";18;-5
"2024-06-14 00:00:00";15;-8
"2024-06-15 00:00:00";15;-3
"2024-06-16 00:00:00";16;-14
"2024-06-17 00:00:00";15;-10
"2024-06-18 00:00:00";9;-9
"2024-06-19 00:00:00";19;-10
"2024-06-20 00:00:00";12;-9
"2024-06-21 00:00:00";11;-3
"2024-06-22 00:00:00";10;-5
"2024-06-23 00:00:00";11;-4
"2024-06-24 00:00:00";16;-6
"2024-06-25 00:00:00";9;-9
"2024-06-26 00:00:00";10;-3
"2024-06-27 00:00:00";16;-5
"2024-06-28 00:00:00";8;-7
"2024-06-29 00:00:00";12;-8
"2024-06-30 00:00:00";40;-15
"2024-07-01 00:00:00";13;-6
"2024-07-02 00:00:00";35;-10
"2024-07-03 00:00:00";;